loop,loop_back,length,song_count,total_occurrences,walk_constraints,example_chord_instance,example_songs
dom7 fifth,→ fifth (closes),2,168,1933,fifth|dom7,F Bb F,Radiohead - Karma Police|Red Hot Chili Peppers - Californication|a-ha - Take On Me|Amy Winehouse - Back To Black|Radiohead - Let Down|R.E.M. - Losing My Religion|The Cure - Friday I'm In Love|Cigarettes After Sex - Apocalypse
diatonic diatonic,→ diatonic (closes),2,126,1196,diatonic,A G A,Nirvana - Come As You Are|Radiohead - Karma Police|Red Hot Chili Peppers - Californication|The Police - Every Breath You Take|a-ha - Take On Me|Tears For Fears - Everybody Wants To Rule The World|Coldplay - Sparks|R.E.M. - Losing My Religion
diatonic dom7 dom7,→ dom7 (closes),3,76,641,diatonic|dom7,A B E A,Radiohead - Karma Police|The Police - Every Breath You Take|Lana Del Rey - Young And Beautiful|Mac Demarco - Chamber of Reflection|The Walters - I Love You So|Billy Joel - Piano Man|The Ronettes - Be My Baby|Weezer - Say It Ain't So
diatonic fifth fifth,→ fifth (closes),3,68,1037,fifth|diatonic,A G D A,Red Hot Chili Peppers - Californication|a-ha - Take On Me|Tears For Fears - Everybody Wants To Rule The World|The Cure - Friday I'm In Love|Pink Floyd - Wish You Were Here|Billy Joel - Piano Man|Olivia Rodrigo - Drivers License|Van Morrison - Brown Eyed Girl
dom7 fifth dom7 fifth,→ fifth (closes),4,65,528,fifth|dom7,A D A D A,Radiohead - Karma Police|R.E.M. - Losing My Religion|Cigarettes After Sex - Apocalypse|Billy Joel - Piano Man|Creedence Clearwater Revival - Have You Ever Seen The Rain|Wheatus - Teenage Dirtbag|Olivia Rodrigo - Drivers License|Oasis - Don't Look Back In Anger
diatonic diatonic diatonic diatonic,→ diatonic (closes),4,47,566,diatonic,Em D Em D Em,Nirvana - Come As You Are|The Police - Every Breath You Take|Tears For Fears - Everybody Wants To Rule The World|R.E.M. - Losing My Religion|The Cure - Friday I'm In Love|The Walters - I Love You So|Bob Dylan - Like a Rolling Stone|Glass Animals - Heat Waves
relative relative,→ relative (closes),2,41,233,relative,C#m E C#m,Radiohead - Karma Police|Red Hot Chili Peppers - Californication|The Police - Every Breath You Take|Oasis - Wonderwall|Coldplay - Sparks|Lana Del Rey - Video Games|Cyndi Lauper - Girls Just Want To Have Fun|The Strokes - The Adults Are Talking
diatonic diatonic dom7 fifth,→ fifth (closes),4,40,244,fifth|diatonic|dom7,G F G C G,a-ha - Take On Me|Pink Floyd - Wish You Were Here|Oasis - Don't Look Back In Anger|Van Morrison - Brown Eyed Girl|Billy Joel - Vienna|Phoebe Bridgers - Motion Sickness|The La's - There She Goes|Billie Eilish - idontwannabeyouanymore
dom7 dom7 fifth fifth,→ fifth (closes),4,32,438,fifth|dom7,A D G D A,The Cure - Friday I'm In Love|Wheatus - Teenage Dirtbag|Van Morrison - Brown Eyed Girl|Elvis Presley - Can't Help Falling In Love|Bob Marley & The Wailers - Three Little Birds (A)|Bob Marley & The Wailers - Three Little Birds (D)|The Beatles - Hey Jude|Phoebe Bridgers - Motion Sickness
diatonic relative fifth,→ fifth (closes),3,32,273,fifth|diatonic|relative,D Em G D,Red Hot Chili Peppers - Californication|Dua Lipa - Don't Start Now|Billy Joel - Vienna|Elton John - Your Song|Dolly Parton - Jolene|Eric Clapton - Tears in Heaven|Lynyrd Skynyrd - Simple Man|Simon & Garfunkel - The Sound of Silence
